day,blockNumber,timestamp,totalValueLockedUSD,dailyVolumeUSD,dailyTotalRevenueUSD,dailySupplySideRevenueUSD,dailyLPFeeROIAverage,token0BalancePostion,token1BalancePostion,token0PriceUSD,token1PriceUSD,positionValueETH,dailyLPFeeROIPosition
19440,16900775,1679702375,18696141.72927650342834939409013891,3693953.5490046888179084172939337,1846.976774502344408954208646967,1846.976774502344408954208646967,9.878919411539024e-05,0.8084224667989357,0.24513771692796282,1767.7857725411852,1750.2374640774065,1.0616029098272266,9.45221116368162e-06
19441,16907874,1679788499,18632147.53125565661411088259356936,18741214.4185972985763659742911611,9370.6072092986492881829871455803,9370.6072092986492881829871455803,0.0005029268469230045,0.7658211495175526,0.2882568867780444,1763.2418450525718,1738.7081582207354,1.064719090524723,0.0002983180871345559
19442,16914900,1679873723,19442491.44857988551119525822650996,3290894.7344897770466070303723553,1645.4473672448885233035151861774,1645.4473672448885233035151861774,8.463150782895548e-05,0.7693252480216586,0.28502222203885486,1802.7369367803594,1778.3937441449157,1.0648032558937746,5.0404050963273905e-05
19443,16922110,1679961275,17459994.00368814222588579098641727,13108767.6338069936724332003123392,6554.3838169034968362166001561693,6554.3838169034968362166001561693,0.0003753943910587248,0.7759171099720946,0.2783964337092953,1734.1284968724276,1711.8225265963242,1.064387206159138,0.00018956359144856714
19444,16929196,1680047375,18205906.99234590480024352239232085,7289765.5752445506525724285583975,3644.8827876222753262862142791986,3644.8827876222753262862142791986,0.00020020330704505142,0.7684176718393565,0.28619771680657075,1797.7793328657065,1773.163015611121,1.0651367258576176,6.502542577362765e-05
19445,16936347,1680134231,18402079.52078947562159067355875226,4707660.4884002111417548024945568,2353.8302442001055708774012472786,2353.8302442001055708774012472786,0.00012791110056561275,0.7706522285768714,0.2840020464429605,1816.788645764309,1792.51249796931,1.0650499908554114,4.154968155755208e-05
19446,16943463,1680220619,18396875.9057401045281086690091294,7150971.7163152077411033710201044,3575.4858581576038705516855100519,3575.4858581576038705516855100519,0.00019435288233052647,0.7706842489315605,0.28401384663755197,1812.2406135394444,1787.695466878277,1.0650942433433745,6.27054719410783e-05
19447,16950544,1680306479,18177053.12574485912443755882887006,6264870.9508375195363391166112731,3132.4354754187597681695583056365,3132.4354754187597681695583056365,0.00017232911483227009,0.7760306529097001,0.27866000024716536,1849.1649827215485,1824.4700410026387,1.0653948945376752,5.69210264830304e-05
19448,16957665,1680392975,18156502.04785280368641815274575205,5478782.2864931606133580659173103,2739.3911432465803066790329586552,2739.3911432465803066790329586552,0.00015087659153876183,0.776074825371046,0.27867586186041926,1846.4108586046186,1821.2477933654175,1.065455537908682,4.84539403533451e-05
19449,16964448,1680475535,17966307.19129773458994720265241722,15743199.5868195734457133841715697,7871.5997934097867228566920857845,7871.5997934097867228566920857845,0.0004381312035687846,0.7739272992938916,0.2809048570578275,1810.4161434812186,1785.276058702605,1.0656643133064445,0.0001363701291193412
19450,16971796,1680565211,18700030.48409111549100300502519814,32198427.7004883263062216916956461,16099.2138502441631531108458478219,16099.2138502441631531108458478219,0.0008609191233105437,0.7281892976793449,0.32752606507560883,1845.9235230241713,1812.7462745560347,1.0690149220184872,0.00029458487833992144
19451,16978729,1680650543,19765654.00758317554336189550153286,4850272.1798747447440194327698935,2425.1360899373723720097163849472,2425.1360899373723720097163849472,0.00012269445215457877,0.7294945269859145,0.3265119683808323,1900.771654717001,1866.7127827148774,1.0692556188118494,2.4868713585123973e-05
19452,16985890,1680738407,20215021.70517260841807332709481582,4827724.2109439510637980763332725,2413.8621054719755318990381666362,2413.8621054719755318990381666362,0.00011940932543516972,0.7295126685763681,0.3265200883134561,1945.6434633547287,1910.8034242732774,1.069282209823583,2.4195376393712894e-05
19453,16992949,1680825575,19398582.36713435600793674859016571,3539462.3018626028726789511388864,1769.7311509313014363394755694428,1769.7311509313014363394755694428,9.122992172508604e-05,0.7153545718463947,0.3409705810984886,1905.320188687502,1868.719690680719,1.070264884943744,3.599479821294224e-05
19454,16999997,1680911855,19797879.11839227529762036735013185,10938471.8308971035920186391602602,5469.2359154485517960093195801297,5469.2359154485517960093195801297,0.0002762536271053206,0.7142902211210387,0.342094251791536,1903.1280146975348,1866.460054329701,1.0703762853992906,0.00010514986578678118
19455,17007043,1680998063,19856465.15166168326718526151682704,1584872.1007172212412801913538761,792.4360503586106206400956769382,792.4360503586106206400956769382,3.990821348644201e-05,0.7078251868298016,0.3488004764489139,1891.389345202528,1853.8386331166803,1.0709239584816594,1.3720155109008439e-05
19456,17014114,1681084775,18133426.35763833853112302667268097,1873617.5269338993059238851120062,936.808763466949652961942556003,936.808763466949652961942556003,5.1661982958468194e-05,0.688225971378835,0.3688283072981395,1904.0474654457034,1863.1603566572967,1.0722215693287633,1.9379271013468532e-05
19457,17021165,1681171007,17422033.80726766594377445977059164,3452306.6615927129442601937047599,1726.1533307963564721300968523803,1726.1533307963564721300968523803,9.907874992621614e-05,0.6871504201116649,0.3699483963399197,1954.8763740274333,1912.51379407397,1.0723126332447899,2.6236850547333903e-05
19458,17028175,1681256795,14526015.4115718094039257306936101,3681990.0785118631123474531625186,1840.9950392559315561737265812597,1840.9950392559315561737265812597,0.00012673778645376802,0.6741056886090872,0.3833180913110111,1936.0912188280097,1891.803846521422,1.0731760722784023,3.0517540650983082e-05
19459,17035254,1681343951,15340736.06673624202887039244354127,7119222.4735324303270835928515171,3559.6112367662151635417964257583,3559.6112367662151635417964257583,0.0002320365347060903,0.6393294629287134,0.41899672634764507,1975.1544763202733,1923.587848533029,1.0753627511853763,6.1006490067580854e-05
19460,17041718,1681429823,16328349.20813583220280813542291174,19598272.7891405167484087817312401,9799.1363945702583742043908656218,9799.1363945702583742043908656218,0.0006001302562593222,0.6382818967684339,0.4201378674582071,2066.5906454464525,2012.6405413703114,1.0754939401215329,0.00014445841936265875
19461,17048647,1681515263,17836819.61137501399295765135284897,7231956.0108384448183500114537,3615.978005419222409175005726847,3615.978005419222409175005726847,0.00020272549054166678,0.6503310809134056,0.40792847930349746,2159.3716548813177,2105.417327701806,1.0749219945158475,2.3335042558929694e-05
19462,17055785,1681603127,17391629.85796795511550818235908989,2542217.07162195854289002313547,1271.108535810979271445011567734,1271.108535810979271445011567734,7.308737284496786e-05,0.6492589612025939,0.4090532073975152,2148.1185142671957,2094.1558637535463,1.0750137230152317,7.189996904958963e-06
19463,17062808,1681689299,17376621.0339828253298192739712113,3674085.017059171305350266788693,1837.0425085295856526751333943457,1837.0425085295856526751333943457,0.00010571920196319805,0.6470891863892004,0.411286749937861,2175.3809486658224,2119.8053854992263,1.0751544290208566,1.078068313300147e-05
19464,17069760,1681774307,17809750.89706023041119507993980553,5113096.038118752034728741747237,2556.5480190593760173643708736192,2556.5480190593760173643708736192,0.00014354765733873198,0.6438348704796288,0.4146375403839248,2132.6962438892538,2077.9700608511275,1.0753647003217708,1.4420253047251343e-05
19465,17076650,1681858571,18044691.67469365517768203611349838,2869768.936060654744478324166223,1434.884468030327372239162083111,1434.884468030327372239162083111,7.951836993937927e-05,0.6514547067561698,0.4068360225311138,2144.2661425962438,2090.765831937195,1.0749151446129637,7.851616209377629e-06
19466,17083831,1681946147,17281908.20214592758019134549862792,2106731.841247275982859905420532,1053.3659206236379914299527102654,1053.3659206236379914299527102654,6.095194513837538e-05,0.6568976039876087,0.40126406219864025,2009.9386050170233,1960.8667866426576,1.074588248894836,4.6336933606516545e-06
19467,17091074,1682035199,17334657.86276373000288862528088202,3471428.044315144964761664040126,1735.7140221575724823808320200613,1735.7140221575724823808320200613,0.00010012969600548212,0.65581297760502,0.402380846135282,1993.3569563448743,1944.3346869377744,1.0746605051931006,7.699342003578896e-06
19468,17098099,1682120711,16501104.91593854470424307825289166,2497956.679789412577332872663072,1248.9783398947062886664363315363,1248.9783398947062886664363315363,7.569058837316455e-05,0.6460313661295665,0.4124208517503415,1896.1578113112985,1848.0447117282426,1.0752695604036737,9.184167382436742e-06
19469,17105296,1682207843,16490563.23008535857252596627714735,1209643.831482866895197809541005,604.8219157414334475989047705043,604.8219157414334475989047705043,3.667685010527702e-05,0.6460372993897674,0.41242463949247593,1922.0207952319847,1873.2408960268526,1.0752794358592979,4.3695586325593665e-06
19470,17112353,1682293355,16386803.28214841756700166427913417,1375472.768553138787771179712806,687.7363842765693938855898564024,687.7363842765693938855898564024,4.19689168433346e-05,0.6406049174066407,0.4180045287900312,1910.6784963982986,1861.2349091530639,1.0756142348682232,6.310278355142095e-06
19471,17119422,1682378999,16342662.26114554245251581733316033,4529489.834789293621249611963503,2264.7449173946468106248059817526,2264.7449173946468106248059817526,0.00013857870163413015,0.6438699402587887,0.4146601257511352,1886.4643026467957,1838.172232641266,1.0754232755936082,1.7745909605395064e-05
19472,17126606,1682466107,16301778.93166441806004758357644343,5636885.806314936359839026557841,2818.4429031574681799195132789213,2818.4429031574681799195132789213,0.00017289173868521501,0.6210643664552861,0.43810773165846106,1922.4235638405173,1870.0362176425208,1.0768067517493551,2.4857444354966664e-05
19473,17133722,1682552435,16347065.28955294875654381228059963,6577161.118327844575906114474785,3288.5805591639222879530572373927,3288.5805591639222879530572373927,0.0002011725346974409,0.6156505806741298,0.4437034004124356,1920.4523793207663,1866.3580608562836,1.0771515434400598,1.950324353842325e-05
19474,17140635,1682636423,16783216.80040586607121425495792926,3345343.110770086498732317703683,1672.671555385043249366158851843,1672.671555385043249366158851843,9.966334673961866e-05,0.6189200228291686,0.44036095406903786,1956.9814998100674,1902.4059677734658,1.0769820486388628,9.733620843178938e-06
19475,17147965,1682725379,17142212.08227234587614782110006316,1248858.796510637689711802400554,624.4293982553188448559012002774,624.4293982553188448559012002774,3.642641890430662e-05,0.6167543484217435,0.4425992729371937,1949.9619902831485,1895.3514451954684,1.0771196399950362,2.9355649640754917e-06
19476,17155008,1682810939,16454756.81299942212846011280034068,610690.290912792055309289408584,305.3451454563960276546447042916,305.3451454563960276546447042916,1.85566489329803e-05,0.6167561589442002,0.44260057221611243,1956.6391982959753,1901.7400999456625,1.0771228019497137,1.4295316086309459e-06
19477,17162131,1682897291,16247489.73810723015420982972666823,1338368.639739498406517855735367,669.1843198697492032589278676838,669.1843198697492032589278676838,4.1186935991732256e-05,0.7732209843654686,0.28167799241710356,1946.012349534313,1892.0409283186375,1.0769335202706778,3.1686069225008687e-06
19478,17169337,1682984903,15707785.21714139689271158198013733,4409945.29217212801286679517324,2204.9726460860640064333975866184,2204.9726460860640064333975866184,0.00014037450955720025,0.7656049005177091,0.2895172676432548,1881.6116729010223,1828.0410842152498,1.0774910365382144,1.0800125601481742e-05
19479,17176422,1683070979,16112926.53544604981506239054668662,1529048.3922859466898240888637,764.5241961429733449120444318523,764.5241961429733449120444318523,4.744787946876897e-05,0.7677896445486987,0.28728055242646044,1929.8866028704335,1875.3476402879737,1.0773448767954301,3.6508147917399047e-06
19480,17183605,1683158387,16777681.90418118483237330708439937,8281758.469332749544215653800896,4140.8792346663747721078269004479,4140.8792346663747721078269004479,0.0002468087819470711,0.7721460672688706,0.28280257266624975,1961.1156257015293,1906.534585058429,1.0770319664181034,1.4462280019576533e-05
19481,17190710,1683244559,16505137.06790637504383338532808639,2683771.508982772077526802280979,1341.885754491386038763401140491,1341.885754491386038763401140491,8.130109728689456e-05,0.7699802841120607,0.28504609733714775,1929.2110108254021,1875.108934649683,1.0772061749309556,4.764399947723643e-06
19482,17197733,1683329687,16439350.16881405321003644757763822,13401395.831875215200803945083836,6700.6979159376076004019725419165,6700.6979159376076004019725419165,0.0004076011428145764,0.7493136810834615,0.3063333588291398,2053.0247900199292,1991.6073434329903,1.0786975436538646,1.6723594627528696e-05
19483,17204964,1683417563,18870756.6419730050165497761324996,4511897.996669835024630637450576,2255.9489983349175123153187252879,2255.9489983349175123153187252879,0.00011954735261209168,0.7471514999067559,0.3085803172203158,1954.752830814023,1895.9779495207777,1.0788698423148486,5.913718744419334e-06
19484,17212054,1683503699,21868979.69112873750349730399326774,13499755.634295258858055552696934,6749.877817147629429027776348468,6749.877817147629429027776348468,0.0003086507881245942,0.7406330472015207,0.31530903323792236,1957.8428293428688,1897.8864548378333,1.0793364961862382,1.5418460996903866e-05
19485,17219165,1683590051,22717789.36433814292255082136898978,18574344.60382316465174083672945,9287.1723019115823258704183647236,9287.1723019115823258704183647236,0.00040880616300150964,0.7352101514288569,0.3209212656150104,1905.184884633157,1845.7525690581417,1.0797338319791703,2.1804436835154482e-05
19486,17226269,1683676355,22184247.99872670879634116608896294,5362576.645222158221983847961711,2681.2883226110791109919239808562,2681.2883226110791109919239808562,0.00012086451263820053,0.7254476245022926,0.33102528385631996,1908.2437993417973,1847.1051026022585,1.0804360499556633,1.137275228298437e-05
19487,17233323,1683762095,18959458.72247891611704117213414455,8993782.661163388297127438723383,4496.8913305816941485637193616884,4496.8913305816941485637193616884,0.00023718458403298412,0.7113388967133474,0.3456218234482729,1905.9184794266444,1842.4782984663586,1.0814136794117508,1.8882530026065734e-05
19488,17240380,1683848675,18670741.49995207171328540433928565,7832509.08425345014237619889286,3916.254542126725071188099446429,3916.254542126725071188099446429,0.00020975356239262262,0.7070104066806244,0.3501204275992301,1855.504437658003,1793.1063784338144,1.0817275672286333,1.3594270317321677e-05
19489,17247352,1683935759,18184616.15754631077577235578243511,10464382.149252523587712976289308,5232.1910746262617938564881446511,5232.1910746262617938564881446511,0.0002877262312988108,0.7189625553326624,0.33777396638226426,1866.7477221681086,1806.0152729874424,1.0809311854256358,3.386064048998104e-05
19490,17254413,1684021919,17963969.86846219096415760658824897,3662696.686796146474153098175557,1831.3483433980732370765490877783,1831.3483433980732370765490877783,0.00010194563656072567,0.7092149135532413,0.3478907848375348,1862.4239224775426,1800.0537544954088,1.0816323699831247,5.817677141848401e-06
19491,17261500,1684108751,17944371.57107830796090901895418197,3183320.356447946535357161043372,1591.6601782239732676785805216853,1591.6601782239732676785805216853,8.869968903170275e-05,0.7113902246947441,0.3456467624339044,1860.0152154605844,1798.0499004495036,1.0814917108275435,1.9271436305174014e-06
19492,17268443,1684193471,22702456.14455440196074387158518115,15178454.165667823855247325897865,7589.2270828339119276236629489309,7589.2270828339119276236629489309,0.0003342910139110356,0.7027081407732199,0.3546329788584946,1889.6133402009104,1825.2921916120217,1.0820790834294842,9.118702436830719e-06
19493,17275631,1684281119,22919378.80259915163390755045996316,10059324.424118475973069537528887,5029.6622120592379865347687644437,5029.6622120592379865347687644437,0.00021945019781639344,0.7092268734734344,0.3478966515303286,1886.5680475543938,1823.4330060227921,1.0816506102042143,4.920400266400272e-06
19494,17282730,1684367819,23316361.06287795543571486614274544,13631637.09732664441010328150553,6815.8185486633222050516407527613,6815.8185486633222050516407527613,0.0002923191372051107,0.7092303631535316,0.3478983633211054,1888.4827901842648,1825.2729056742107,1.081655932358165,6.657020139736897e-06
19495,17289854,1684454375,23375106.50975770845163554786136861,12348545.087338812574120957386623,6174.2725436694062870604786933112,6174.2725436694062870604786933112,0.000264138798302032,0.7016374740756266,0.35576378820261517,1869.4503983378513,1805.6864133694341,1.0821741683647152,5.7874794919691365e-06
19496,17296860,1684539815,22769890.62442594017867159016647373,5165210.705517149957381596680161,2582.6053527585749786907983400811,2582.6053527585749786907983400811,0.00011342194810493017,0.6994712647367919,0.35801296823714307,1878.383734878201,1813.856175801192,1.0823254968944116,2.644023863246694e-06
19497,17304045,1684627139,23028503.77971808416720114436549736,6925514.02078802080069187705906,3462.7570103940104003459385295308,3462.7570103940104003459385295308,0.0001503683019755616,0.6994731141555075,0.3580139148319744,1884.2322437448997,1819.4681550887844,1.0823283585888532,4.071302113505022e-06
19498,17311098,1684713023,22776382.45729783728738979210413937,11592985.759216772290179830017256,5796.4928796083861450899150086291,5796.4928796083861450899150086291,0.00025449576509684567,0.7081584026811413,0.34902817587550516,1867.3250920905184,1804.6534799317678,1.0817499778477506,5.864340791880741e-06
19499,17318178,1684799075,22268574.2318145707852052798370262,13923235.706641999777877928372251,6961.6178533209998889389641861256,6961.6178533209998889389641861256,0.00031262072644844523,0.696225024741516,0.36138861727701815,1886.295394129773,1820.8927277796124,1.0825559247807923,7.0615936865576e-06
19500,17325343,1684886327,26346250.41177526810070077502559278,20336285.654240760792021677113974,10168.1428271203803960108385569861,10168.1428271203803960108385569861,0.00038594269272472265,0.6918906177646146,0.3658868480871643,1918.8479137564852,1851.6816856827822,1.0828511824034202,5.8496986905759225e-06
19501,17332448,1684972643,26133472.28142165119015065266689315,14962527.310272869132363978308558,7481.2636551364345661819891542838,7481.2636551364345661819891542838,0.0002862713218730939,0.6940642310473961,0.36364102346350613,1864.623824697464,1799.6812659987775,1.0827139197830675,4.41974118965276e-06
19502,17339567,1685059151,26298633.05682583977554979191751536,4261246.204438433897791139890805,2130.6231022192169488955699454007,2130.6231022192169488955699454007,8.101649608994454e-05,0.6918977231116058,0.36589060554961345,1876.600979327965,1810.9113200484442,1.0828623027065334,1.2507614647589046e-06
19503,17346680,1685145467,26426522.33821989169052189193888327,2620426.840617988323776559840964,1310.2134203089941618882799204862,1310.2134203089941618882799204862,4.9579486984334356e-05,0.6918985885106155,0.36589106319148323,1898.6643208405856,1832.1410580750448,1.0828636571089731,7.582520910417097e-07
19504,17353792,1685231687,26371444.31737964186814388569155625,3992983.270024109738712304406741,1996.4916350120548693561522033674,1996.4916350120548693561522033674,7.570657150910394e-05,0.6897297502016911,0.3681395448302025,1894.8000027583294,1828.0633770594152,1.083007655169431,1.157849235457447e-06
19505,17360927,1685318159,26316322.88150969034606205437231206,14249882.040177538713317547055369,7124.9410200887693566587735276824,7124.9410200887693566587735276824,0.0002707422709536247,0.6778029155777789,0.38050912777556023,1983.4070036385501,1911.4634426269597,1.0837888536897187,8.39479423688662e-06
19506,17368015,1685404247,13954561.64178760249049709616601507,10768073.88751531074649712624039,5384.0369437576553732485631201966,5384.0369437576553732485631201966,0.0003858263041122625,0.6778086055937884,0.3805123220713931,1968.5767958619485,1897.0786621062462,1.0837979518741416,7.91486454720861e-06
19507,17375124,1685490719,10924662.79275493069469806095756691,10269227.71579774812632980210417,5134.613857898874063164901052085,5134.613857898874063164901052085,0.0004700020453998883,0.6756459791029668,0.38276503900684117,1976.3718580054763,1904.3730695003592,1.0839469702897575,2.2669644112681522e-05
19508,17382227,1685577143,15060189.38520191238476865980476379,35834911.713984593196108156854311,17917.4558569922965980540784271564,17917.4558569922965980540784271564,0.0011897231434949897,0.7714902267369603,0.28338977586836367,1941.0583820089655,1871.656181054301,1.0834781457924936,1.8990672760308074e-05
19509,17389364,1685663999,14070333.04573466918897123625783225,7976777.289316517102061016694936,3988.388644658258551030508347471,3988.388644658258551030508347471,0.00028346085566661924,0.7628175509884043,0.29240811673231165,1930.3917673719138,1859.7310260251188,1.0841354229720697,1.3177137424439832e-05
19510,17396449,1685750339,12661823.3503835537416150399820415,10508910.026522663834442057000207,5254.4550132613319172210285001004,5254.4550132613319172210285001004,0.0004149840720295757,0.7671708890602983,0.28790498026966516,1977.4297389344053,1905.7679401556625,1.0838321915731706,8.086333646420237e-06
19511,17403308,1685833775,12546742.33142237966879452740066928,1256134.823314171823075889813443,628.0674116570859115379449067177,628.0674116570859115379449067177,5.005820595232421e-05,0.767177092660071,0.2879073083653941,1959.2214254682603,1888.4362890122238,1.0838409558018882,9.755163079419627e-07
19512,17410622,1685922911,12440426.06921947367229062872765857,677734.932930494824307337641869,338.8674664652474121536688209329,338.8674664652474121536688209329,2.723921709592285e-05,0.7671778410538359,0.28790758922366855,1962.9846569235274,1892.0355327223333,1.0838420131064157,5.387550917440028e-07
19513,17417691,1686009263,11910904.01537527900820163766856641,7897064.123716384011534247509101,3948.5320618581920057671237545504,3948.5320618581920057671237545504,0.0003315056570652572,0.7639206769290126,0.2912879344571516,1879.2547206896331,1810.7090153828537,1.0840808943252758,1.7837825686376637e-05
19514,17424798,1686095807,12389728.09231872265110741867753889,3315664.746431423061020819103806,1657.8323732157115305104095519012,1657.8323732157115305104095519012,0.00013380700212811938,0.7671919391667759,0.2879128799835054,1954.3953125862092,1883.614053633338,1.0838619304271362,2.6473743261547687e-06
19515,17431799,1686181139,11774275.19451232060523876684353195,5318853.805600616354037508670353,2659.4269028003081770187543351722,2659.4269028003081770187543351722,0.00022586756797053607,0.7650221531347359,0.2901670921052523,1897.0455689493008,1828.0514504175499,1.0840237726614286,1.047995693969267e-05
19516,17438976,1686268751,12013329.6229298694430418833856109,8165120.21006783685709723453435,4082.5601050339184285486172671775,4082.5601050339184285486172671775,0.00033983585177264485,0.767202010370791,0.2879166595192446,1917.9040538899121,1848.5312121924292,1.0838761586718144,6.166588395721959e-06
19517,17446076,1686355151,12059143.19113604232190972792096166,5954177.955875156505419689428644,2977.0889779375782527098447143206,2977.0889779375782527098447143206,0.00024687400512217645,0.7661207876281602,0.2890451505260337,1904.7541314661019,1835.7463936799834,1.0839623825963403,4.486656084086507e-06
19518,17453095,1686440519,11897299.36381784826501719629131019,17912258.085422384195693841102868,8956.1290427111920978469205514364,8956.1290427111920978469205514364,0.0007527867265363294,0.7661242249486531,0.28904644737221685,1818.953612552749,1753.0108936134825,1.083967245962759,6.303765175899561e-05
19519,17460240,1686527519,11884320.16345456683363671495610827,2000860.843246316554237987151128,1000.430421623158277118993575564,1000.430421623158277118993575564,8.418070262862646e-05,0.7661725196207495,0.28906466818150844,1816.809613816825,1750.9677817991437,1.084035576712528,7.049807304908181e-06
19520,17467382,1686614387,11523865.94255810098447496395541698,6336095.860227758732260643864683,3168.0479301138793661303219323423,3168.0479301138793661303219323423,0.000274911904208652,0.7607485616675036,0.29470154900623946,1807.0809153293126,1740.6372425528136,1.0844393779001182,4.484023924892532e-06
19521,17474474,1686700535,11200149.06313683174460220085273378,5263403.3364619163793151037035,2631.7016682309581896575518517473,2631.7016682309581896575518517473,0.000234970235967011,0.7574949941156613,0.2980844676121727,1804.7612995782158,1737.9128373599049,1.0846806794040411,3.6994910304945916e-06
19522,17481592,1686787199,10519504.77494933214947711545253362,8790815.935922485168438109435398,4395.4079679612425842190547176978,4395.4079679612425842190547176978,0.0004178341150077964,0.7347125343009683,0.32177104542177865,1715.2953851594311,1648.2381021850024,1.086313321665784,8.808745872522775e-06
19523,17488590,1686872291,10495559.02124500262010736594759176,7090587.636440635759151833223013,3545.293818220317879575916611513,3545.293818220317879575916611513,0.0003377898986651374,0.7433963617298127,0.3127478297369541,1732.0200109637112,1665.6836738981533,1.0857079171433632,5.440768148697807e-06
19524,17495806,1686959843,11172908.10671670598907451943637427,5301800.255297933325134814985026,2650.9001276489666625674074925154,2650.9001276489666625674074925154,0.000237261427582614,0.745570299427925,0.3104935705737665,1787.0375137609421,1718.897323853619,1.0855590289821564,1.1755435914806654e-05
19525,17502889,1687045535,11220432.40469095123164041731517846,2383225.804933617557590460756278,1191.6129024668087787952303781363,1191.6129024668087787952303781363,0.00010620026568393464,0.7510048097159008,0.30485823922888744,1794.1682601954171,1726.6544720885865,1.0851829596523328,5.262436311627722e-06
19526,17510078,1687132691,11351162.70825522694464592565096271,145877.959073272459454710567589,72.9389795366362297273552837944,72.9389795366362297273552837944,6.425683554301512e-06,0.7520940794728158,0.3037322104765731,1786.442319935306,1719.2502072456157,1.085110588900943,2.665763520034164e-07
19527,17517197,1687219067,11437863.15189147604319370899758113,2654309.282231134984670253568615,1327.1546411155674923351267843043,1327.1546411155674923351267843043,0.0001160316943375998,0.7510089620320577,0.30485992479438045,1799.9036816807768,1732.1080439927364,1.0851889596441813,4.814266064108344e-06
19528,17524324,1687305551,11817546.80688450555425035040324734,778679.028591847933241866675264,389.3395142959239666209333376343,389.3395142959239666209333376343,3.294588298724637e-05,0.7510125775890174,0.30486139247117067,1859.5620692443229,1789.618312761664,1.085194184032563,1.3670011463650919e-06
19529,17531449,1687391831,10819536.51112284429860886481210081,4690614.22336201960519050413557,2345.3071116810098025952520677865,2345.3071116810098025952520677865,0.00021676595011902363,0.7423329603148355,0.31388496171722063,1969.8367266596517,1894.286114601896,1.0858165433156368,3.5361697316852045e-06
19530,17538515,1687477643,10707566.96679335866247556652092855,2409062.381732415533438911982615,1204.5311908662077667194559913084,1204.5311908662077667194559913084,0.00011249345389122828,0.7466754886208838,0.30937402832727123,1949.0419498141475,1874.9107759264366,1.0855107841273888,8.76155704437628e-06
19531,17545682,1687564727,10796113.42824995391474835535167973,1014135.703167059935635663920441,507.0678515835299678178319602204,507.0678515835299678178319602204,4.696762913371182e-05,0.7445119515101543,0.31163266756552477,1963.3136434147762,1888.2737327260875,1.0856753057718103,3.633927873356946e-06
19532,17552789,1687651091,10710936.54202740417430775300473671,1563409.678133316517691592899753,781.7048390666582588457964498718,781.7048390666582588457964498718,7.298193169191294e-05,0.7434296948661077,0.3127618530313516,1947.7597319185888,1873.1889827533382,1.0857565991814275,1.1389317279735166e-06
19533,17559898,1687737491,11929888.30265438408510024659762465,1414501.170602019693453897031459,707.2505853010098467269485157277,707.2505853010098467269485157277,5.928392348347869e-05,0.7423456324433985,0.3138903199470197,1976.4444076934728,1900.5612525434997,1.085835078942597,9.461345713537059e-07
19534,17567008,1687823951,11255750.31778778420709656945429615,499705.29511271576843351167583,249.8526475563578842167558379139,249.8526475563578842167558379139,2.219777806918021e-05,0.7423463348022652,0.31389061692950304,1929.315788947589,1855.1894177792672,1.085836106288704,3.381690472243311e-07
19535,17574094,1687910219,11479163.583912517776914085198975,1625789.413072763297636886152096,812.8947065363816488184430760494,812.8947065363816488184430760494,7.081480288996087e-05,0.7412617295505465,0.31501889163189895,1967.5201593645622,1891.8045312169013,1.0859136116528891,1.07888814174641e-06
19536,17581223,1687996439,11113425.21208867601890886181187296,293720.162874530298152286516516,146.8600814372651490761432582558,146.8600814372651490761432582558,1.321465512518296e-05,0.7412625292890364,0.3150192315020456,1904.8433451231372,1831.4615579203887,1.0859147832322076,2.0133124979374655e-07
19537,17588366,1688082971,11227083.66818002218108560810884238,769398.994741188235848156198596,384.699497370594117924078099297,384.699497370594117924078099297,3.426530956217201e-05,0.7401778750880377,0.31614752133095975,1924.3413151866841,1850.0413335596563,1.0859920350215717,5.220566559280141e-07
19538,17595501,1688169503,11796569.26986030613667507800109861,4859380.815572946922367017180129,2429.6904077864734611835085900673,2429.6904077864734611835085900673,0.00020596584924010243,0.7709510881543985,0.2841277648262993,2015.2999003647562,1936.7674178638085,1.0862996833913974,3.14335362511634e-06
19539,17602598,1688255747,11709750.19061087540806518787681943,577454.127131058465085289785434,288.7270635655292325426448927152,288.7270635655292325426448927152,2.465697891634244e-05,0.7709535115262962,0.28412865794033887,2000.4730648834986,1922.4505489178705,1.0863030980154451,3.763056836811173e-07
19540,17609724,1688342099,11787978.76985356707548293475351459,1202739.716356695673477600005178,601.3698581783478367388000025887,601.3698581783478367388000025887,5.101551927768005e-05,0.7698684715385923,0.2852581035082416,2015.5273603065257,1936.7109321229054,1.0863836678061487,7.77981269005796e-07
19541,17616859,1688428775,11901347.37493109253218188360296561,1409477.283380195749444654280824,704.7386416900978747223271404085,704.7386416900978747223271404085,5.9215029986819303e-05,0.7644432296334632,0.29090587011002256,2035.5984294396414,1955.1148200723699,1.0867837442146393,1.0283673517765908e-05
19542,17623970,1688515163,11801789.55844433551240502873022107,2199179.853949639684786074361147,1099.5899269748198423930371805735,1099.5899269748198423930371805735,9.317145688198184e-05,0.7687916997196028,0.28639066654437006,2017.500806275007,1938.4579094357784,1.0864757419895765,1.4044489870359394e-06
19543,17631103,1688601551,11645123.69894845402339827862653211,11604780.048319326999448960275335,5802.3900241596634997244801376678,5802.3900241596634997244801376678,0.0004982677878023413,0.7687927794483269,0.2863910687654516,1989.1597307644188,1911.337411553035,1.086477267889332,7.51304802410166e-06
