day,blockNumber,timestamp,totalValueLockedUSD,dailyVolumeUSD,dailySupplySideRevenueUSD,token0Balance,token1Balance,token0PriceUSD,token1PriceUSD,outputTokenSupply,outputTokenPriceUSD,dailyLPFeeROI,dailyCRVRewardROI
19317,16020507,1669059263,2204840.612754225,111383.547889562072266397559294,63.55490948792027715543287593133242,973.2053750488383,890.8711566442485,1159.738528,1208.005036,926.1076818140508,2380.7605271510156,2.8823442395730277e-05,0.0
19318,16027470,1669143407,2204840.7996620825,25237.983089193460666873925024,19.35710381759016589748108762548684,994.9672428610993,869.9789509968007,1159.738528,1208.005036,926.1076818140508,2380.7607289718853,8.778839767532462e-06,0.0
19319,16035881,1669245131,2607225.3558916706,305099.630354304415711461873894,147.6844289284877815634216161361542,1166.437058074957,1038.458716454531,1159.738528,1208.005036,926.1076818140508,2815.2507608884775,6.697788832152557e-05,0.0
19320,16043181,1669333187,3200526.110705208,385940.44692249910943424701301,149.1917132920296068458398921281033,1411.4681019085922,1294.3589846746163,1159.738528,1208.005036,926.1076818140508,3455.8898209720583,6.766147239672263e-05,0.0
19321,16046806,1669376951,3387822.748091851,161018.876096892631412831793866,54.46830121700567187104693837605887,1446.9213307865925,1415.3685480112574,1159.738528,1208.005036,1345.8047099038997,2517.321215448686,1.699579942666886e-05,0.0
19322,16055261,1669478987,3601194.4822040354,193347.33351471274374499047171,68.7601834148429641978051103532264,1516.2914912516242,1525.4016044689336,1159.738528,1208.005036,1512.0430134331068,2381.674628440293,1.9094708232716133e-05,0.0
19323,16064347,1669588643,3601854.044287508,81275.069552769208167037540182,73.24032450828556162149057377166488,1446.4431696899096,1593.0050906142726,1159.738528,1208.005036,1512.0430134331068,2382.1108343402657,2.033884375958882e-05,0.0
19324,16071641,1669676519,3543962.5131079964,201571.849190155491016998793353,116.8551134018766923042247017284348,1592.528542900288,1451.9404265965816,1155.109071,1173.89,1512.0430134331068,2343.823873807266,3.2450673996138986e-05,0.0
19325,16077292,1669744751,3541401.761917318,402413.9552613441470695383510595,446.0913294036623356514024576784623,1390.4608163590535,1648.5938717178867,1155.109071,1173.89,1512.0430134331068,2342.1303034736657,0.0001238795965496022,0.0
19326,16084339,1669829867,3514975.3890839755,447955.1886460398685431912213295,195.5168655165121438788631994512551,1566.6569008299582,1452.7049312887434,1155.109071,1173.89,1499.8785422964718,2343.5066840160125,5.567209962697482e-05,0.0
19327,16092070,1669923239,3242365.1060977504,372811.473943620582666625873194,150.3201335649350494856841858874519,1487.1416371619296,1298.7199065927934,1155.109071,1173.89,1383.1184966204937,2344.2424593555306,4.636972403684281e-05,0.0
19328,16100172,1670020895,3243850.605262032,206068.1753934967424250836341785,190.4994530708474097804711148889403,1544.4840736970998,1243.5603350565038,1155.109071,1173.89,1383.1184966204937,2345.3164809725586,5.87639650030569e-05,0.0
19329,16106629,1670098811,3249155.014693562,31071.3530396372821436839684975,31.94740264077490151603104498163394,1520.373942671292,1271.803390608931,1155.109071,1173.89,1385.6708428047348,2344.82455307853,9.832526455740054e-06,0.0
19330,16114786,1670197259,3279831.585697454,11712.738784089957764884611763,12.049292970019389701753591650635,1538.2762193249882,1280.3199371760338,1155.109071,1173.89,1385.6708428047348,2366.9629787827175,3.7084389373634733e-06,0.0
19331,16120463,1670265971,3274296.2254215227,185063.6932441420022458155060895,62.29178304153410805239478260461265,1376.1784192695907,1435.1089539980555,1155.109071,1173.89,1398.177978752825,2341.8307791846323,1.902200711486386e-05,0.0
19332,16127157,1670346635,3591992.8263923917,165162.792070290199129294675824,62.16208821287683571629286046991308,1460.9019179902375,1453.0266132836916,1211.903632,1253.604352,1398.177978752825,2569.0526392043807,1.898240227722685e-05,0.0
19333,16133923,1670429363,3771013.266882788,239417.549807969496613842143608,114.4373535526264089836925240591969,1494.6508964444865,1563.2048610737902,1211.903632,1253.604352,1507.9484345575568,2500.7574400176563,3.059857780886885e-05,0.0
19334,16142709,1670535287,3771255.673504809,344056.376325698863370719615144,173.9619162777206332465090222541366,1456.4622049173856,1600.3165865642281,1211.903632,1253.604352,1507.9484345575568,2500.918192611356,4.651442091026577e-05,0.0
19335,16144855,1670561159,3759380.441165648,65617.513505031676781065164656,81.72383408736727323663361075769151,1392.4548005006357,1652.7219355434179,1211.903632,1253.604352,1515.7494546133278,2480.212300076121,2.1738644270338245e-05,0.0
19336,16153898,1670670419,3467773.237561463,8989.751859666024423825333272,12.8258938332549630634553324046276,1288.3232650372624,1520.7745493473733,1211.903632,1253.604352,1398.1640115558685,2480.2335125923787,3.698596463670193e-06,0.0
19337,16164243,1670795207,3422052.311212181,655306.403417878013857824394488,286.2009076475509942334845711652182,1495.6945828192845,1283.8297915631078,1211.903632,1253.604352,1380.0554363230162,2479.6484410291578,8.363428773716528e-05,0.0
19338,16167899,1670839295,3425348.4029122684,190308.448425973221673543894224,79.08073637357407203985855327650962,1339.3235288923277,1437.6285077100624,1211.903632,1253.604352,1380.0554363230162,2482.0368173315396,2.3109154735732723e-05,0.0
19339,16176192,1670939483,2673931.893426153,2436.38889691952063642420704,1.739552679372664392111310378496224,1044.168505498719,1123.5604654252531,1211.903632,1253.604352,1077.835856472726,2480.834050350426,6.505661675420471e-07,0.0
19340,16185750,1671054851,2766717.585586644,180748.080899406764613781951928,98.70184761336276873126793194386861,1176.0574533785157,991.9010940881168,1295.230988,1253.604352,1076.2452126180651,2570.7130244568984,3.6967181144845516e-05,0.0
19341,16193431,1671147575,2822000.550332728,428016.564555415972466274121496,525.9281552034001460361857894313637,1200.2598008593516,969.0346994118217,1295.230988,1307.885944,1076.2452126180651,2622.079538424104,0.00019697788696658957,0.0
19342,16200359,1671231167,2821329.32783233,264047.648033554846494028226366,155.8888749696420452744197972593777,1001.1012877898021,1165.7529655049736,1295.230988,1307.885944,1076.2452126180651,2621.455867821412,5.8385657602307505e-05,0.0
19343,16207489,1671317183,2821701.553648614,270304.066827358861071450367484,363.1768590863672234453366220504455,973.2589427562572,1193.6105122960105,1295.230988,1307.885944,1076.2452126180651,2621.801723776839,0.0001360220204798288,0.0
19344,16214815,1671405539,2826151.911820191,206949.818174982781475980799106,127.1690452314588704543430621355559,1134.7976466470066,1037.0375497922726,1295.230988,1307.885944,1076.2452126180651,2625.9368020279667,4.7629109735651346e-05,0.0
19345,16218889,1671454691,2826755.9408564745,73956.535840014840953698721536,74.49611564138977375074269035947921,1192.1294758708777,980.7222930138894,1295.230988,1307.885944,1076.2452126180651,2626.4980394013846,2.7901315609514247e-05,0.0
19346,16222597,1671499415,2826719.1405355562,5249.943936459162944213078438,6.318814147118470912584556462202267,1188.0619820062866,984.7222930138894,1295.230988,1307.885944,1076.2452126180651,2626.4638461520335,2.3666096719096934e-06,0.0
19347,16235502,1671654947,2659453.1317650313,160939.63132937909554200662245,66.9685570430228436984204512809102,1077.274164790807,966.5477763985814,1295.230988,1307.885944,1007.9010088738103,2638.605486402481,2.5366468901176406e-05,0.0
19348,16242839,1671743363,2710591.1401452757,170578.727538499666521779140402,77.01902006244999902073979119312356,1079.6551251552287,1003.2896000686777,1295.230988,1307.885944,1007.9010088738103,2689.3426202380588,2.9173401122531234e-05,0.0
19349,16250657,1671837419,2313403.173593768,331917.6072532662121370952418705,156.8188076582938765704703438099199,1021.2083072283106,893.7528432027632,1198.526551,1218.97,951.225429898375,2432.024103729988,6.780177179235156e-05,0.0
19350,16253583,1671872711,2313282.051211663,81113.626393664491986482538366,32.83340836038290070120308897379977,967.4515005424013,946.5087254048947,1198.526551,1218.97,951.225429898375,2431.8967707358333,1.4195767038776045e-05,0.0
19351,16265097,1672011503,2314892.3514909707,173660.009238104640796128030723,83.5606989812710773712145852284767,932.1341538336918,982.5547954645093,1198.526551,1218.97,951.225429898375,2433.589639985008,3.612808646959434e-05,0.0
19352,16266146,1672024151,2314854.7064099265,18040.022438567803602518210501,13.66748721191447093568092739523077,917.066615309808,997.3387523281281,1198.526551,1218.97,951.225429898375,2433.5500646331925,5.909239221715876e-06,0.0
19353,16279272,1672182575,2338094.7793949284,193308.8715156783162609837556555,94.85757089926590280778965095095027,1026.195269481187,909.1056403448205,1198.526551,1218.97,951.225429898375,2457.981784238801,4.101237262881767e-05,0.0
19354,16286269,1672266875,2364996.448539974,138164.249299100120398006749959,57.70500054098302871522372335655667,957.4979456240519,998.7200162281221,1198.526551,1218.97,951.225429898375,2486.262850219049,2.4949183942799405e-05,0.0
19355,16293386,1672352747,2239866.1308154967,292020.631890568931539985025509,211.6798280155176474472031573700582,895.3967743506112,957.1271836686167,1198.526551,1218.97,920.8151290867117,2432.481895727597,9.450609704445169e-05,0.0
19356,16299669,1672428491,3250016.678501053,134245.6992497770090785252960635,77.56381542571995736675028541799853,1463.4856319145354,1227.2576779120645,1198.526551,1218.97,920.8151290867117,3529.4996529048162,3.462896553007247e-05,0.0
19357,16307096,1672518047,3190707.8378495434,305506.4929796631785016793556285,101.2509741712729626647405079185373,1411.8655467462704,1278.0563175277343,1173.62116,1200.035191,920.8151290867117,3465.090588828802,4.520428082629645e-05,0.0
19358,16314750,1672610255,3185175.4187591625,367125.69320178787441584186873,287.1829700940078103085086425948896,1392.2640637035008,1292.6161373622137,1173.62116,1200.035191,1333.4616313084782,2388.6517196851505,9.016237171825363e-05,0.0
19359,16322464,1672703183,3185333.691379006,308597.390635917122467054947768,146.7362657131083981577541566067887,1425.5922474205925,1260.1534318456863,1173.62116,1200.035191,1333.4616313084782,2388.7704127289753,4.6068503746733014e-05,0.0
19360,16329168,1672783991,3185637.568273948,385574.474481737168038025690439,169.9839890676297923705843099575257,1458.3573683969646,1228.3627288071382,1173.62116,1200.035191,1333.4616313084782,2388.998298472222,5.3367229969974405e-05,0.0
19361,16334472,1672847939,3180461.353171618,230110.225189995357548439592851,128.0548344063928961128188767585598,1262.4793456281097,1415.6158851174184,1173.62116,1200.035191,1331.0993877858518,2389.349272004393,4.026297451427735e-05,0.0
19362,16342758,1672947875,3180744.803068828,42607.6052274200570052792969745,51.08099329543088950825642144615873,1226.2957101193435,1451.2392822449656,1173.62116,1200.035191,1331.0993877858518,2389.5622162066143,1.6060875333225454e-05,0.0
19363,16347131,1673000711,3180684.388321055,0,0,1226.2442329052033,1451.2392822449656,1173.62116,1200.035191,1331.0739516839185,2389.562491473315,0.0,0.0
19364,16354826,1673093555,3180810.6835089335,9537.13393406075618284177342,12.77982575472225500726344713312527,1218.171792953523,1459.2392822449656,1173.62116,1200.035191,1331.0739516839185,2389.657373645503,4.017948401811778e-06,0.0
19365,16365143,1673217959,3197986.739871694,14595.760215101650513068468539,18.18364109538121765166174069588737,1197.802482275035,1413.679114140501,1253.563986,1200.035191,1295.7408062345785,2468.0759643319716,5.872554798436225e-06,0.0
19366,16370672,1673284499,3347995.0672438983,200261.9642895254757039800859845,156.8877420297538595765571977647787,1213.1554167173206,1399.1498641599278,1253.563986,1305.955262,1295.7408062345785,2583.846284021238,5.0668172421566374e-05,0.0
19367,16376381,1673353379,3368942.315684125,252530.114184155028931432444365,139.3009418255759394868463291079307,1410.7544997302143,1225.5176944452492,1253.563986,1305.955262,1295.7408062345785,2600.012517529851,4.4988372243679115e-05,0.0
19368,16386474,1673475275,3589876.1314499835,238297.485296231781497936271482,333.5977290716898403763474113368687,1563.5462329541608,1248.0296460359766,1253.563986,1305.955262,1395.7180047893298,2572.064069626902,9.293671626161906e-05,0.0
19369,16392975,1673553755,3630283.550730857,301725.795719829756915126394571,175.9442304816958079342003252170972,1326.20690176593,1506.788477331812,1253.563986,1305.955262,1395.7180047893298,2601.015060544994,4.9016158088511174e-05,0.0
19370,16400764,1673647751,3630990.7808975317,70419.589596179829328195150659,82.50087117502110663350418373166982,1310.846330823353,1522.0743675039728,1253.563986,1305.955262,1395.7180047893298,2601.5217747696784,2.2983849671475475e-05,0.0
19371,16405411,1673703731,3627489.009279811,550838.354107182319305350884814,244.8428260276051054609824818617622,1426.7603470050417,1408.1291106443946,1253.563986,1305.955262,1395.7180047893298,2599.0128355672714,6.821056100873663e-05,0.0
19372,16413790,1673804915,3755988.2009184626,164189.926999624977168430041564,56.56030614709895824179215043979897,1427.9163739548321,1505.4142486459666,1253.563986,1305.955262,1395.7180047893298,2691.0795648046346,1.5757089050608076e-05,0.0
