Date;ETH.STORE;ETH staking % per day;ETH compound
01.07.2021;6.743;0.000178793763;1.055008707
02.07.2021;6.741;0.000178742420;1.055197282
03.07.2021;6.683;0.000177253062;1.055384318
04.07.2021;6.675;0.000177047570;1.055571172
05.07.2021;6.64;0.000176148361;1.055757109
06.07.2021;6.632;0.000175942787;1.055942862
07.07.2021;6.616;0.000175531591;1.056128213
08.07.2021;6.632;0.000175942787;1.056314031
09.07.2021;6.596;0.000175017510;1.056498905
10.07.2021;6.589;0.000174837559;1.05668362
11.07.2021;6.546;0.000173731886;1.0568672
12.07.2021;6.581;0.000174631886;1.057051763
13.07.2021;6.502;0.000172600040;1.05723421
14.07.2021;6.515;0.000172934498;1.057417042
15.07.2021;6.512;0.000172857319;1.057599824
16.07.2021;6.514;0.000172908771;1.057782693
17.07.2021;6.477;0.000171956737;1.057964586
18.07.2021;6.465;0.000171647899;1.058146183
19.07.2021;6.448;0.000171210318;1.058327348
20.07.2021;6.421;0.000170515193;1.058507809
21.07.2021;6.348;0.000168634901;1.058686311
22.07.2021;6.329;0.000168145299;1.058864324
23.07.2021;6.409;0.000170206192;1.059044549
24.07.2021;6.42;0.000170489444;1.059225105
25.07.2021;6.365;0.000169072892;1.059404191
26.07.2021;6.41;0.000170231944;1.059584536
27.07.2021;6.399;0.000169948665;1.059764611
28.07.2021;6.403;0.000170051679;1.059944825
29.07.2021;6.322;0.000167964897;1.060122859
30.07.2021;6.317;0.000167836032;1.060300786
31.07.2021;6.309;0.000167629834;1.060478524
01.08.2021;6.315;0.000167784484;1.060656456
02.08.2021;6.3;0.000167397843;1.060834007
03.08.2021;6.315;0.000167784484;1.061011999
04.08.2021;6.311;0.000167681385;1.061189911
05.08.2021;6.293;0.000167217392;1.06136736
06.08.2021;6.286;0.000167036930;1.061544648
07.08.2021;6.272;0.000166675969;1.061721582
08.08.2021;6.249;0.000166082859;1.061897915
09.08.2021;6.236;0.000165747566;1.062073922
10.08.2021;6.259;0.000166340748;1.062250589
11.08.2021;6.227;0.000165515416;1.062426407
12.08.2021;6.205;0.000164947856;1.062601652
13.08.2021;6.219;0.000165309044;1.06277731
14.08.2021;6.221;0.000165360639;1.062953052
15.08.2021;6.218;0.000165283247;1.06312874
16.08.2021;6.18;0.000164302760;1.063303415
17.08.2021;6.168;0.000163993059;1.063477789
18.08.2021;6.148;0.000163476815;1.063651643
19.08.2021;6.04;0.000160687417;1.063822559
20.08.2021;5.986;0.000159291655;1.063992017
21.08.2021;6.124;0.000162857193;1.064165295
22.08.2021;6.049;0.000160919975;1.064336541
23.08.2021;6.049;0.000160919975;1.064507814
24.08.2021;6.02;0.000160170551;1.064678317
25.08.2021;6.005;0.000159782837;1.064848434
26.08.2021;5.978;0.000159084815;1.065017835
27.08.2021;5.951;0.000158386616;1.06518652
28.08.2021;5.94;0.000158102114;1.065354928
29.08.2021;5.939;0.000158076248;1.065523335
30.08.2021;5.913;0.000157403664;1.065691053
31.08.2021;5.92;0.000157584761;1.065858989
01.09.2021;5.885;0.000156679159;1.066025987
02.09.2021;5.863;0.000156109771;1.066192404
03.09.2021;5.937;0.000158024517;1.066360889
04.09.2021;5.921;0.000157610631;1.066528959
05.09.2021;5.912;0.000157377793;1.066696807
06.09.2021;5.883;0.000156627402;1.066863881
07.09.2021;5.777;0.000153882848;1.067028053
08.09.2021;5.781;0.000153986466;1.067192361
09.09.2021;5.842;0.000155566154;1.06735838
10.09.2021;5.866;0.000156187422;1.067525087
11.09.2021;5.832;0.000155307251;1.067690882
12.09.2021;5.838;0.000155462596;1.067856868
13.09.2021;5.817;0.000154918851;1.068022299
14.09.2021;5.771;0.000153727414;1.068186483
15.09.2021;5.795;0.000154349098;1.068351357
16.09.2021;5.813;0.000154815268;1.068516754
17.09.2021;5.802;0.000154530396;1.068681872
18.09.2021;5.775;0.000153831038;1.068846269
19.09.2021;5.753;0.000153261059;1.069010081
20.09.2021;5.76;0.000153442429;1.069174113
21.09.2021;5.749;0.000153157414;1.069337865
22.09.2021;5.77;0.000153701508;1.069502224
23.09.2021;5.719;0.000152379950;1.069665194
24.09.2021;5.748;0.000153131502;1.069828994
25.09.2021;5.756;0.000153338791;1.06999304
26.09.2021;5.749;0.000153157414;1.070156917
27.09.2021;5.719;0.000152379950;1.070319988
28.09.2021;5.743;0.000153001939;1.070483749
29.09.2021;5.723;0.000152483625;1.07064698
30.09.2021;5.709;0.000152120747;1.070809848
01.10.2021;5.725;0.000152535461;1.070973184
02.10.2021;5.68;0.000151368919;1.071135296
03.10.2021;5.719;0.000152379950;1.071298516
04.10.2021;5.71;0.000152146668;1.07146151
05.10.2021;5.691;0.000151654119;1.071624002
06.10.2021;5.641;0.000150357515;1.071785129
07.10.2021;5.668;0.000151057757;1.07194703
08.10.2021;5.689;0.000151602267;1.07210954
09.10.2021;5.679;0.000151342990;1.072271796
10.10.2021;5.624;0.000149916530;1.072432547
11.10.2021;5.685;0.000151498559;1.072595019
12.10.2021;5.601;0.000149319791;1.072755179
13.10.2021;5.577;0.000148696968;1.072914694
14.10.2021;5.647;0.000150513140;1.073076182
15.10.2021;5.666;0.000151005894;1.073238223
16.10.2021;5.506;0.000146853624;1.073395832
17.10.2021;5.409;0.000144333252;1.073550758
18.10.2021;5.632;0.000150124061;1.073711924
19.10.2021;5.668;0.000151057757;1.073874117
20.10.2021;5.663;0.000150928096;1.074036195
21.10.2021;5.661;0.000150876230;1.074198241
22.10.2021;5.673;0.000151187412;1.074360646
23.10.2021;5.683;0.000151446704;1.074523355
24.10.2021;5.656;0.000150746560;1.074685335
25.10.2021;5.673;0.000151187412;1.074847814
26.10.2021;5.704;0.000151991136;1.075011182
27.10.2021;5.278;0.000140925777;1.075162678
28.10.2021;5.623;0.000149890588;1.075323835
29.10.2021;5.633;0.000150150001;1.075485295
30.10.2021;5.648;0.000150539076;1.075647198
31.10.2021;5.654;0.000150694691;1.075809292
01.11.2021;5.651;0.000150616885;1.075971327
02.11.2021;5.663;0.000150928096;1.076133721
03.11.2021;5.657;0.000150772495;1.076295973
04.11.2021;5.639;0.000150305638;1.076457746
05.11.2021;5.648;0.000150539076;1.076619795
06.11.2021;5.642;0.000150383453;1.076781701
07.11.2021;5.619;0.000149786815;1.076942989
08.11.2021;5.6;0.000149293843;1.077103769
09.11.2021;5.596;0.000149190048;1.077264463
10.11.2021;5.598;0.000149241946;1.077425236
11.11.2021;5.587;0.000148956495;1.077585725
12.11.2021;5.588;0.000148982446;1.077746267
13.11.2021;5.591;0.000149060298;1.077906916
14.11.2021;5.588;0.000148982446;1.078067505
15.11.2021;5.589;0.000149008397;1.078228146
16.11.2021;5.562;0.000148307632;1.078388055
17.11.2021;5.563;0.000148333590;1.078548017
18.11.2021;5.58;0.000148774829;1.078708477
19.11.2021;5.555;0.000148125923;1.078868262
20.11.2021;5.499;0.000146671819;1.079026502
21.11.2021;5.513;0.000147035417;1.079185157
22.11.2021;5.523;0.000147295101;1.079344116
23.11.2021;5.52;0.000147217198;1.079503014
24.11.2021;5.49;0.000146438052;1.079661094
25.11.2021;5.507;0.000146879595;1.079819674
26.11.2021;5.483;0.000146256219;1.079977604
27.11.2021;5.488;0.000146386101;1.080135698
28.11.2021;5.485;0.000146308172;1.080293731
29.11.2021;5.511;0.000146983477;1.080452516
30.11.2021;5.522;0.000147269133;1.080611633
01.12.2021;5.497;0.000146619872;1.080770073
02.12.2021;5.504;0.000146801681;1.080928731
03.12.2021;5.446;0.000145294904;1.081085785
04.12.2021;5.445;0.000145268918;1.081242833
05.12.2021;5.462;0.000145710649;1.081400382
06.12.2021;5.461;0.000145684667;1.081557925
07.12.2021;5.462;0.000145710649;1.08171552
08.12.2021;5.486;0.000146334149;1.081873811
09.12.2021;5.459;0.000145632701;1.082031368
10.12.2021;5.472;0.000145970458;1.082189312
11.12.2021;5.456;0.000145554752;1.08234683
12.12.2021;5.452;0.000145450816;1.082504258
13.12.2021;5.472;0.000145970458;1.082662272
14.12.2021;5.506;0.000146853624;1.082821265
15.12.2021;5.489;0.000146412076;1.082979803
16.12.2021;5.503;0.000146775709;1.083138758
17.12.2021;5.5;0.000146697792;1.083297652
18.12.2021;5.499;0.000146671819;1.083456541
19.12.2021;5.474;0.000146022417;1.08361475
20.12.2021;5.488;0.000146386101;1.083773376
21.12.2021;5.481;0.000146204265;1.083931829
22.12.2021;5.459;0.000145632701;1.084089685
23.12.2021;5.47;0.000145918498;1.084247873
24.12.2021;5.474;0.000146022417;1.084406198
25.12.2021;5.466;0.000145814575;1.08456432
26.12.2021;5.443;0.000145216944;1.084721817
27.12.2021;5.421;0.000144645176;1.084878717
28.12.2021;5.423;0.000144697160;1.085035696
29.12.2021;5.434;0.000144983054;1.085193008
30.12.2021;5.441;0.000145164970;1.08535054
31.12.2021;5.419;0.000144593191;1.085507474
01.01.2022;5.436;0.000145035031;1.085664911
02.01.2022;5.401;0.000144125283;1.085821382
03.01.2022;5.393;0.000143917298;1.085977651
04.01.2022;5.346;0.000142695070;1.086132615
05.01.2022;5.347;0.000142721081;1.086287629
06.01.2022;5.395;0.000143969296;1.086444021
07.01.2022;5.382;0.000143631294;1.086600068
08.01.2022;5.41;0.000144359247;1.086756929
09.01.2022;5.413;0.000144437231;1.086913897
10.01.2022;5.39;0.000143839300;1.087070238
11.01.2022;5.421;0.000144645176;1.087227477
12.01.2022;5.416;0.000144515212;1.087384598
13.01.2022;5.42;0.000144619184;1.087541855
14.01.2022;5.406;0.000144255265;1.087698739
15.01.2022;5.401;0.000144125283;1.087855503
16.01.2022;5.368;0.000143267245;1.088011357
17.01.2022;5.348;0.000142747091;1.088166668
18.01.2022;5.374;0.000143423271;1.088322736
19.01.2022;5.379;0.000143553287;1.088478969
20.01.2022;5.356;0.000142955164;1.088634572
21.01.2022;5.371;0.000143345259;1.088790623
22.01.2022;5.365;0.000143189228;1.088946526
23.01.2022;5.329;0.000142252854;1.089101432
24.01.2022;5.332;0.000142330897;1.089256445
25.01.2022;5.337;0.000142460964;1.089411621
26.01.2022;5.332;0.000142330897;1.089566678
27.01.2022;5.327;0.000142200823;1.089721615
28.01.2022;5.298;0.000141446276;1.089875752
29.01.2022;5.317;0.000141940658;1.09003045
30.01.2022;5.314;0.000141862603;1.090185085
31.01.2022;5.295;0.000141368207;1.090339202
01.02.2022;5.28;0.000140977831;1.090492916
02.02.2022;5.279;0.000140951804;1.090646623
03.02.2022;5.269;0.000140691520;1.090800067
04.02.2022;5.261;0.000140483276;1.090953307
05.02.2022;5.279;0.000140951804;1.091107078
06.02.2022;5.271;0.000140743579;1.091260645
07.02.2022;5.289;0.000141212063;1.091414744
08.02.2022;5.291;0.000141264112;1.091568922
09.02.2022;5.276;0.000140873722;1.091722695
10.02.2022;5.278;0.000140925777;1.091876547
11.02.2022;5.267;0.000140639461;1.092030108
12.02.2022;5.248;0.000140144844;1.09218315
13.02.2022;5.266;0.000140613430;1.092336726
14.02.2022;5.251;0.000140222947;1.092489897
15.02.2022;5.247;0.000140118809;1.092642975
16.02.2022;5.276;0.000140873722;1.0927969
17.02.2022;5.257;0.000140379147;1.092950305
18.02.2022;5.243;0.000140014667;1.093103335
19.02.2022;5.234;0.000139780333;1.093256129
20.02.2022;5.255;0.000140327082;1.093409542
21.02.2022;5.237;0.000139858446;1.093562465
22.02.2022;5.235;0.000139806371;1.093715352
23.02.2022;5.205;0.000139025120;1.093867406
24.02.2022;5.2;0.000138894890;1.094019338
25.02.2022;5.189;0.000138608362;1.094170979
26.02.2022;5.188;0.000138582312;1.094322611
27.02.2022;5.164;0.000137957051;1.094473581
28.02.2022;5.182;0.000138426010;1.094625085
01.03.2022;5.174;0.000138217594;1.094776381
02.03.2022;5.169;0.000138087325;1.094927556
03.03.2022;5.142;0.000137383769;1.095077981
04.03.2022;5.167;0.000138035216;1.09522914
05.03.2022;5.159;0.000137826770;1.095380092
06.03.2022;5.161;0.000137878883;1.095531122
07.03.2022;5.149;0.000137566190;1.09568183
08.03.2022;5.129;0.000137044956;1.095831988
09.03.2022;5.134;0.000137175273;1.095982309
10.03.2022;5.112;0.000136601829;1.096132022
11.03.2022;5.106;0.000136445414;1.096281584
12.03.2022;5.092;0.000136080412;1.096430767
13.03.2022;5.09;0.000136028264;1.096579912
14.03.2022;5.08;0.000135767514;1.096728792
15.03.2022;5.021;0.000134228581;1.096876004
16.03.2022;5.081;0.000135793590;1.097024953
17.03.2022;5.073;0.000135584974;1.097173693
18.03.2022;5.062;0.000135298100;1.097322139
19.03.2022;5.058;0.000135193775;1.09747049
20.03.2022;5.064;0.000135350261;1.097619033
21.03.2022;5.058;0.000135193775;1.097767424
22.03.2022;5.046;0.000134880776;1.097915492
23.03.2022;5.058;0.000135193775;1.098063923
24.03.2022;5.026;0.000134359032;1.098211458
25.03.2022;5.008;0.000133889378;1.098358497
26.03.2022;5.012;0.000133993753;1.09850567
27.03.2022;5.023;0.000134280762;1.098653178
28.03.2022;4.984;0.000133263048;1.098799588
29.03.2022;4.981;0.000133184746;1.098945931
30.03.2022;4.979;0.000133132544;1.099092237
31.03.2022;4.992;0.000133471840;1.099238935
01.04.2022;5.009;0.000133915472;1.09938614
02.04.2022;5.01;0.000133941566;1.099533393
03.04.2022;5;0.000133680617;1.09968038
04.04.2022;4.991;0.000133445742;1.099827127
05.04.2022;4.986;0.000133315247;1.099973751
06.04.2022;4.952;0.000132427718;1.100119418
07.04.2022;4.932;0.000131905508;1.10026453
08.04.2022;4.928;0.000131801054;1.100409546
09.04.2022;4.925;0.000131722711;1.100554495
10.04.2022;4.947;0.000132297175;1.100700095
11.04.2022;4.924;0.000131696596;1.100845053
12.04.2022;5;0.000133680617;1.100992215
13.04.2022;4.901;0.000131095886;1.101136551
14.04.2022;4.89;0.000130808544;1.101280589
15.04.2022;4.882;0.000130599548;1.101424415
16.04.2022;4.851;0.000129789542;1.101567369
17.04.2022;4.852;0.000129815675;1.10171037
18.04.2022;4.841;0.000129528198;1.101853072
19.04.2022;4.833;0.000129319106;1.101995563
20.04.2022;4.833;0.000129319106;1.102138072
21.04.2022;4.81;0.000128717876;1.102279937
22.04.2022;4.776;0.000127828860;1.10242084
23.04.2022;4.8;0.000128456430;1.102562453
24.04.2022;4.794;0.000128299551;1.102703911
25.04.2022;4.774;0.000127776556;1.102844811
26.04.2022;4.749;0.000127122672;1.102985007
27.04.2022;4.742;0.000126939556;1.10312502
28.04.2022;4.75;0.000127148830;1.103265281
29.04.2022;4.753;0.000127227304;1.103405646
30.04.2022;4.74;0.000126887235;1.103545655
01.05.2022;4.713;0.000126180805;1.103684901
02.05.2022;4.663;0.000124872121;1.10382272
03.05.2022;4.709;0.000126076133;1.103961886
04.05.2022;4.697;0.000125762094;1.104100723
05.05.2022;4.702;0.000125892948;1.104239721
06.05.2022;4.652;0.000124584127;1.104377292
07.05.2022;4.675;0.000125186262;1.104515545
08.05.2022;4.689;0.000125552715;1.10465422
09.05.2022;4.679;0.000125290968;1.104792623
10.05.2022;4.66;0.000124793580;1.104930494
11.05.2022;4.68;0.000125317144;1.105068961
12.05.2022;4.654;0.000124636492;1.105206692
13.05.2022;4.63;0.000124008048;1.105343747
14.05.2022;4.655;0.000124662674;1.105481542
15.05.2022;4.629;0.000123981860;1.105618602
16.05.2022;4.64;0.000124269917;1.105755997
17.05.2022;4.628;0.000123955672;1.105893062
18.05.2022;4.61;0.000123484236;1.106029622
19.05.2022;4.564;0.000122279087;1.106164866
20.05.2022;4.578;0.000122645927;1.106300533
21.05.2022;4.601;0.000123248487;1.106436883
22.05.2022;4.451;0.000119316367;1.106568899
23.05.2022;4.607;0.000123405655;1.106705456
24.05.2022;4.584;0.000122803129;1.106841363
25.05.2022;4.581;0.000122724529;1.106977199
26.05.2022;4.558;0.000122121855;1.107112385
27.05.2022;4.568;0.000122383903;1.107247878
28.05.2022;4.556;0.000122069442;1.107383039
29.05.2022;4.547;0.000121833572;1.107517956
30.05.2022;4.545;0.000121781154;1.10765283
31.05.2022;4.546;0.000121807363;1.107787751
01.06.2022;4.55;0.000121912198;1.107922803
02.06.2022;4.547;0.000121833572;1.108057786
03.06.2022;4.546;0.000121807363;1.108192755
04.06.2022;4.512;0.000120916108;1.108326754
05.06.2022;4.525;0.000121256916;1.108461146
06.06.2022;4.535;0.000121519047;1.108595845
07.06.2022;4.533;0.000121466623;1.108730502
08.06.2022;4.531;0.000121414198;1.108865118
09.06.2022;4.528;0.000121335558;1.108999663
10.06.2022;4.531;0.000121414198;1.109134311
11.06.2022;4.533;0.000121466623;1.109269034
12.06.2022;4.51;0.000120863672;1.109403104
13.06.2022;4.505;0.000120732578;1.109537045
14.06.2022;4.518;0.000121073409;1.109671381
15.06.2022;4.492;0.000120391705;1.109804976
16.06.2022;4.489;0.000120313036;1.1099385
17.06.2022;4.499;0.000120575258;1.110072331
18.06.2022;4.458;0.000119499991;1.110204985
19.06.2022;4.503;0.000120680139;1.110338964
20.06.2022;4.504;0.000120706359;1.110472989
21.06.2022;4.505;0.000120732578;1.11060706
22.06.2022;4.489;0.000120313036;1.11074068
23.06.2022;4.505;0.000120732578;1.110874783
24.06.2022;4.496;0.000120496594;1.111008639
25.06.2022;4.5;0.000120601478;1.111142629
26.06.2022;4.492;0.000120391705;1.111276401
27.06.2022;4.495;0.000120470372;1.111410277
28.06.2022;4.498;0.000120549037;1.111544256
29.06.2022;4.502;0.000120653919;1.111678369
30.06.2022;4.49;0.000120339260;1.111812147
01.07.2022;4.481;0.000120103241;1.111945679
02.07.2022;4.484;0.000120181916;1.112079315
03.07.2022;4.488;0.000120286813;1.112213084
04.07.2022;4.494;0.000120444150;1.112347043
