timestamp,day,blockNumber,totalValueLockedUSD,dailyCRVRewardAmount,dailyCRVRewardUSD,dailyCRVRewardROI
1699313555,19667,18516235,3174.179396960591665510597922,0.0,0.0,0.0
1699399619,19668,18523357,3174.179396960591665510597922,0.0,0.0,0.0
1699464119,19669,18528696,3345.074035072437947472346585,0.0,0.0,0.0
1699572995,19670,18537709,3345.074035072437947472346585,0.0,0.0,0.0
1699650311,19671,18544112,3116.460162996611258767084173,0.0,0.0,0.0
1699741271,19672,18551633,3116.460162996611258767084173,0.0,0.0,0.0
1699830959,19673,18559049,3136.22165624568474871545286,0.0,0.0,0.0
1699904315,19674,18565117,3136.22165624568474871545286,0.0,0.0,0.0
1699992215,19675,18572404,3136.22165624568474871545286,0.0,0.0,0.0
1700087879,19676,18580316,2754.48417171983990361453813,0.0,0.0,0.0
1700164403,19677,18586664,2754.48417171983990361453813,0.0,0.0,0.0
1700261903,19678,18594725,2727.288790440399712460137908,0.0,0.0,0.0
1700300375,19679,18597892,2700.60454520743109162623003,0.0,0.0,0.0
1700433251,19680,18608859,2609.721287977028945591066184,0.0,0.0,0.0
1700515955,19681,18615699,2211.612358366320122850680924,0.0,0.0,0.0
1700595059,19682,18622235,2211.612358366320122850680924,0.0,0.0,0.0
1700661071,19683,18627685,2210.316879452852797743313292,0.0,0.0,0.0
1700773787,19684,18637022,2210.316879452852797743313292,0.0,0.0,0.0
1700852567,19685,18643525,2209.752315049519886672532722,0.0,0.0,0.0
1700922095,19686,18649273,2188.76553443917221463406976,0.0,0.0,0.0
1701030311,19687,18658207,2188.76553443917221463406976,0.0,0.0,0.0
1701082379,19688,18662509,2188.76553443917221463406976,0.0,0.0,0.0
1701215459,19689,18673510,2188.76553443917221463406976,0.0,0.0,0.0
1701282335,19690,18679041,2188.76553443917221463406976,0.0,0.0,0.0
1701342275,19691,18684007,2188.76553443917221463406976,0.0,0.0,0.0
1701429131,19692,18691186,2188.76553443917221463406976,0.0,0.0,0.0
1701539711,19693,18700345,2188.76553443917221463406976,0.0,0.0,0.0
1701613787,19694,18706464,2185.353654617338646462766328,0.0,0.0,0.0
